sex,country_code,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,age12,age13,age14,age15,age16,age17,age18
0,108,2116978,1912941,1628911,1317659,1088697,999325,923451,746542,521541,340938,264195,236389,207546,155657,85309,42904,23303,12559
1,108,1069292,964309,818289,659637,542626,495426,456625,369276,257111,163898,122055,109100,97303,72936,38591,17913,9188,4571
2,108,1047686,948632,810622,658022,546071,503899,466826,377266,264430,177040,142140,127289,110243,82721,46718,24991,14115,7988
0,174,125414,117488,106147,93528,82623,73742,66216,57319,46276,36708,29740,24037,18709,13286,7989,4577,2440,1172
1,174,63885,59796,53993,47520,41937,37391,33519,28944,23276,18366,14783,11822,9035,6262,3689,2029,1024,451
2,174,61529,57692,52154,46008,40686,36351,32697,28375,23000,18342,14957,12215,9674,7024,4300,2548,1416,721
0,231,17261892,15810824,14313621,13270742,12278598,10529336,8255000,6674682,5381432,4354873,3521543,2679165,2138518,1668087,1229906,805126,411500,227853
1,231,8759006,8009182,7235545,6689516,6188420,5311496,4145443,3302183,2649610,2185184,1739976,1265952,981834,772495,563093,363181,186606,99471
2,231,8502886,7801642,7078076,6581226,6090178,5217840,4109557,3372499,2731822,2169689,1781567,1413213,1156684,895592,666813,441945,224894,128382
0,232,506095,471684,487419,417105,301525,274422,277213,219204,150680,138822,104384,79897,70859,58325,47466,31560,16528,9060
1,232,258177,240974,248811,212615,152159,137747,139344,109955,74066,67328,50359,38472,34275,26738,20854,13662,6921,3433
2,232,247918,230710,238608,204490,149366,136675,137869,109249,76614,71494,54025,41425,36584,31587,26612,17898,9607,5627
0,262,96776,99931,91639,89501,91047,88122,87039,80208,70144,58753,45871,37510,29242,19799,14189,9316,4616,2395
1,262,49706,49782,48732,49342,49451,47546,46038,41173,36426,31620,24024,19326,15098,9789,6866,4467,2115,1023
2,262,47070,50149,42907,40159,41596,40576,41001,39035,33718,27133,21847,18184,14144,10010,7323,4849,2501,1372
0,404,7169506,6984190,6875170,6316580,5540272,4640522,4114538,3673124,2999735,2345215,1770250,1312676,966538,689273,435574,223433,105481,53147
1,404,3625985,3516815,3462679,3178750,2775363,2311460,2038731,1814568,1479032,1152940,863612,628827,449131,306919,184578,89120,38446,17368
2,404,3543521,3467375,3412491,3137830,2764909,2329062,2075807,1858556,1520703,1192275,906638,683849,517407,382354,250996,134313,67035,35779
0,450,4292918,3804700,3443935,3129707,2810713,2395997,1963280,1633403,1390071,1154521,923692,729325,564951,417589,257818,141777,77722,45956
1,450,2170579,1922559,1735141,1570162,1403865,1193554,978543,815596,693943,571855,452232,352174,268696,196112,118321,62479,33693,20252
2,450,2122339,1882141,1708794,1559545,1406848,1202443,984737,817807,696128,582666,471460,377151,296255,221477,139497,79298,44029,25704
0,454,3038921,2792552,2646436,2330616,1955689,1639452,1381376,1094367,861600,686449,524371,394910,296836,215058,155711,99384,47443,19667
1,454,1534497,1409738,1331197,1166527,973680,808790,673767,531068,418005,331662,248277,181437,132157,92711,63370,37137,15897,5717
2,454,1504424,1382814,1315239,1164089,982009,830662,707609,563299,443595,354787,276094,213473,164679,122347,92341,62247,31546,13950
0,480,63584,65983,75156,90222,93945,100561,94444,84506,95741,88848,81285,88232,79742,65064,49295,28936,15888,13288
1,480,32415,33621,38285,45980,47564,50546,47266,42379,48143,44586,40505,43301,38426,30479,22039,12114,6110,4197
2,480,31169,32362,36871,44242,46381,50015,47178,42127,47598,44262,40780,44931,41316,34585,27256,16822,9778,9091
0,508,5388621,4769553,4243147,3745312,3145162,2557246,2091835,1730719,1393973,1083063,839141,656108,503017,381079,274241,168797,83120,35329
1,508,2706089,2393819,2123514,1864618,1556254,1257915,1024441,833584,655381,488395,355907,274022,210443,154564,104847,59407,26538,9904
2,508,2682532,2375734,2119633,1880694,1588908,1299331,1067394,897135,738592,594668,483234,382086,292574,226515,169394,109390,56582,25425
0,638,63404,66664,67505,69906,66523,57337,50594,49289,54853,58530,63379,62787,53123,43612,31689,21132,14161,13575
1,638,32151,33887,34341,35537,33940,28730,23939,22341,25026,27581,30510,30164,25538,20692,14820,9631,5924,4638
2,638,31253,32777,33164,34369,32583,28607,26655,26948,29827,30949,32869,32623,27585,22920,16869,11501,8237,8937
0,646,1948434,1741847,1599170,1428375,1241030,1070574,991096,898122,689759,506619,375942,362081,299555,200883,126600,70705,31828,17846
1,646,982833,875677,799484,710339,615396,524503,489991,429275,325752,240152,180944,181386,145703,91045,52703,26504,11480,6373
2,646,965601,866170,799686,718036,625634,546071,501105,468847,364007,266467,194998,180695,153852,109838,73897,44201,20348,11473
0,706,2993930,2509616,2205661,1917508,1629274,1284139,952978,718273,580919,507823,430432,344537,273306,209352,143627,82528,39317,18585
1,706,1508146,1263013,1109460,962658,815930,639947,472422,353705,283188,244565,205325,165676,134125,103170,70053,39181,17518,7673
2,706,1485784,1246603,1096201,954850,813344,644192,480556,364568,297731,263258,225107,178861,139181,106182,73574,43347,21799,10912
0,716,2003496,2213877,2045423,1717631,1440542,1162591,1005209,902301,780174,588918,419271,325725,253266,194046,126458,81974,48223,22301
1,716,1008108,1111232,1024445,855253,707075,543071,438553,393938,354859,271162,192536,145394,106233,75714,46583,28015,14848,5430
2,716,995388,1102645,1020978,862378,733467,619520,566656,508363,425315,317756,226735,180331,147033,118332,79875,53959,33375,16871
0,728,1739885,1574408,1424197,1250510,1097133,946631,787826,629597,511988,424759,347765,278073,213470,151877,110822,74322,37194,18060
1,728,881390,796971,720539,631536,552045,474546,393786,314086,254940,210491,170614,134439,101399,70653,51264,34100,16474,7479
2,728,858495,777437,703658,618974,545088,472085,394040,315511,257048,214268,177151,143634,112071,81224,59558,40222,20720,10581
0,800,7965398,7330095,6520204,5602585,4652708,3809144,3082824,2445729,1918006,1485575,1151401,864479,617724,435510,284564,162697,73616,30614
1,800,4024824,3697400,3285458,2816970,2302773,1848708,1480204,1168953,916289,714259,556054,409761,280477,186281,114437,61097,25283,8939
2,800,3940574,3632695,3234746,2785615,2349935,1960436,1602620,1276776,1001717,771316,595347,454718,337247,249229,170127,101600,48333,21675
0,834,10184524,8996691,8031320,6910132,5651814,4795851,4145408,3476709,2876849,2315177,1804713,1375104,1025152,727405,496660,296056,135773,53204
1,834,5149376,4549020,4060653,3485199,2838088,2401302,2069004,1731250,1433100,1151944,891614,667222,483411,331351,213852,118995,50592,17735
2,834,5035148,4447671,3970667,3424933,2813726,2394549,2076404,1745459,1443749,1163233,913099,707882,541741,396054,282808,177061,85181,35469
0,894,3055867,2807838,2544405,2243702,1885682,1538114,1271387,1056730,870276,673852,483509,354062,260112,180237,120223,72456,35878,15908
1,894,1545030,1416979,1281807,1125356,938166,757237,619872,514198,425712,330246,234784,167881,118256,76874,48089,26641,11575,4198
2,894,1510837,1390859,1262598,1118346,947516,780877,651515,542532,444564,343606,248725,186181,141856,103363,72134,45815,24303,11710
0,910,70060353,64114314,58392698,51979964,45085994,37990707,31566219,26194306,21216754,16870327,13198178,10219085,7882706,5834155,4003286,2421303,1206440,612448
1,910,35424218,32366859,29434336,26127109,22551495,18883686,15583138,12827423,10364906,8256835,6382820,4833195,3636902,2628653,1740517,1007327,481235,229532
2,910,34636135,31747455,28958362,25852855,22534499,19107021,15983081,13366883,10851848,8613492,6815358,5385890,4245804,3205502,2262769,1413976,725205,382916
0,120,4233256,3863403,3478020,3027919,2560143,2215837,1952408,1651657,1312244,1016163,786948,601843,448432,327458,221688,129204,61194,23727
1,120,2136965,1949162,1752946,1522855,1284488,1109484,976338,826103,656756,507318,390037,294295,214768,152726,99878,55752,25110,9044
2,120,2096291,1914241,1725074,1505064,1275655,1106353,976070,825554,655488,508845,396911,307548,233664,174732,121810,73452,36084,14683
0,140,756428,701953,676154,621993,520195,392458,294308,234878,190512,160061,134076,107625,84075,61230,39595,23862,12236,5039
1,140,381285,352941,339382,311432,260264,196314,147146,117229,94116,78126,64533,50311,37617,26041,15927,8935,4153,1405
2,140,375143,349012,336772,310561,259931,196144,147162,117649,96396,81935,69543,57314,46458,35189,23668,14927,8083,3634
0,148,3055271,2644642,2298853,1969967,1643129,1339014,1068385,840880,658733,512353,391532,306390,245363,190120,124026,70773,36477,17666
1,148,1538864,1327749,1152161,985936,822563,670170,534638,421104,330006,255541,192748,147867,115744,87063,56546,32311,16049,7085
2,148,1516407,1316893,1146692,984031,820566,668844,533747,419776,328727,256812,198784,158523,129619,103057,67480,38462,20428,10581
0,178,840371,792576,722217,615956,509862,422505,364804,332980,304389,259531,205432,153442,107711,73182,47417,27439,12963,5024
1,178,424753,400032,363928,309733,255816,211753,182764,166413,151860,129498,102065,75230,51506,33724,20642,11157,4918,1712
2,178,415618,392544,358289,306223,254046,210752,182040,166567,152529,130033,103367,78212,56205,39458,26775,16282,8045,3312
0,180,16483743,14416294,12328831,10214762,8315086,6864366,5710896,4725067,3883679,3175231,2582881,2059385,1588976,1168523,824357,516548,257571,124586
1,180,8323522,7270969,6211459,5135611,4164117,3427448,2845020,2347324,1923171,1565789,1265803,1000079,762120,552000,378846,228768,109320,48612
2,180,8160221,7145325,6117372,5079151,4150969,3436918,2865876,2377743,1960508,1609442,1317078,1059306,826856,616523,445511,287780,148251,75974
0,226,209448,182552,157804,137997,144694,156393,149287,114994,73604,48382,38331,28150,19892,15611,10029,5577,2779,1149
1,226,105834,92471,80336,71449,82830,97505,94860,72010,44708,28014,21170,14815,9951,7599,4770,2562,1232,511
2,226,103614,90081,77468,66548,61864,58888,54427,42984,28896,20368,17161,13335,9941,8012,5259,3015,1547,638
0,24,6057972,5363783,4651127,3835374,3099985,2574550,2175397,1791924,1433693,1163876,870636,692792,537563,338465,216989,129990,62772,30452
1,24,3054029,2704010,2325846,1902969,1531967,1267270,1065819,873593,695424,559874,413645,334262,256737,158816,98652,54972,23955,10681
2,24,3003943,2659773,2325281,1932405,1568018,1307280,1109578,918331,738269,604002,456991,358530,280826,179649,118337,75018,38817,19771
0,266,324718,297619,248425,204927,181365,183086,190548,173219,140049,111640,87040,62427,43917,32296,23023,15002,8237,3994
1,266,164101,150180,125210,103089,91162,92451,96397,89597,75646,61372,46593,31641,21428,15389,10595,6387,3156,1369
2,266,160617,147439,123215,101838,90203,90635,94151,83622,64403,50268,40447,30786,22489,16907,12428,8615,5081,2625
0,678,32274,30931,29695,26463,20514,15523,13977,12918,11634,8638,7249,6055,4555,3167,1893,1086,672,435
1,678,16327,15636,15001,13368,10374,7856,7050,6523,5830,4268,3569,2880,2117,1437,848,471,252,135
2,678,15947,15295,14694,13095,10140,7667,6927,6395,5804,4370,3680,3175,2438,1730,1045,615,420,300
0,911,31993481,28293753,24591126,20655358,16994973,14163732,11920010,9878517,8008537,6455875,5104125,4018109,3080484,2210052,1509017,919481,454901,212072
1,911,16145680,14263150,12366269,10356442,8503581,7080251,5950032,4919896,3977517,3189800,2500163,1951380,1471988,1034795,686704,401315,188145,80554
2,911,15847801,14030603,12224857,10298916,8491392,7083481,5969978,4958621,4031020,3266075,2603962,2066729,1608496,1175257,822313,518166,266756,131518
0,12,4950649,4861879,4183014,3193327,2850711,3345982,3707233,3653070,3238667,2634337,2176177,1847173,1489458,1214976,843467,533194,356939,269888
1,12,2527406,2482047,2134180,1628151,1455107,1700861,1870906,1836511,1625435,1316025,1082694,918686,748041,617346,423553,254823,163874,127041
2,12,2423243,2379832,2048834,1565176,1395604,1645121,1836327,1816559,1613232,1318312,1093483,928487,741417,597630,419914,278371,193065,142847
0,434,600748,656668,645408,583695,543859,543631,573248,581284,572716,519411,415426,287708,184790,129316,87250,58580,36174,20837
1,434,308532,337284,330993,298920,277136,274577,286887,290384,289222,264916,212109,142917,87997,60330,39657,25881,15299,7899
2,434,292216,319384,314415,284775,266723,269054,286361,290900,283494,254495,203317,144791,96793,68986,47593,32699,20875,12938
0,504,3217260,3448596,3253881,3010974,2871902,2952173,2921518,2802214,2512689,2174351,1968652,1853229,1664117,1309294,809659,509444,327815,164989
1,504,1652305,1767916,1670442,1542642,1466548,1499525,1461716,1363980,1192474,1014236,924504,906098,825161,646043,402124,236015,134087,56603
2,504,1564955,1680680,1583439,1468332,1405354,1452648,1459802,1438234,1320215,1160115,1044148,947131,838956,663251,407535,273429,193728,108386
0,729,6535680,5964933,5490148,5000586,4400906,3722324,3017850,2521504,2150816,1798456,1506933,1214524,935039,701895,488462,299179,155736,87047
1,729,3315185,3022985,2781146,2530076,2222549,1877240,1510620,1238233,1037865,868324,734437,589747,448201,332379,228544,137220,69398,37205
2,729,3220495,2941948,2709002,2470510,2178357,1845084,1507230,1283271,1112951,930132,772496,624777,486838,369516,259918,161959,86338,49842
0,788,954969,1040183,918646,798024,796432,873559,915966,976418,912427,758990,709314,673952,573407,459323,296854,176585,119288,92319
1,788,489365,534716,474891,414060,414269,447433,448938,477502,443503,366904,339253,326782,281105,219848,135019,76557,49461,35389
2,788,465604,505467,443755,383964,382163,426126,467028,498916,468924,392086,370061,347170,292302,239475,161835,100028,69827,56930
0,818,12299923,12894512,10726459,8923005,8504081,8183427,8123802,7562309,6469589,5286174,4392934,3784140,3139191,2324837,1711756,1020197,488702,321654
1,818,6318315,6641293,5525103,4591132,4366014,4159568,4093401,3824979,3284669,2634304,2146087,1860196,1536784,1117387,786501,437720,193670,112254
2,818,5981608,6253219,5201356,4331873,4138067,4023859,4030401,3737330,3184920,2651870,2246847,1923944,1602407,1207450,925255,582477,295032,209400
0,912,28615568,28924646,25270446,21559685,20019256,19676346,19317354,18151905,15905818,13212239,11201400,9685422,8005171,6152493,4243890,2600024,1486040,957478
1,912,14639587,14815466,12943446,11030247,10227753,9987573,9702712,9061357,7899782,6486396,5456213,4758047,3937865,3000379,2018894,1169645,626460,376745
2,912,13975981,14109180,12327000,10529438,9791503,9688773,9614642,9090548,8006036,6725843,5745187,4927375,4067306,3152114,2224996,1430379,859580,580733
0,426,253309,230773,212347,211742,203843,189211,175852,158177,129951,98766,77690,66616,56597,43557,30862,19567,10533,6302
1,426,127562,115639,105866,105649,102630,96052,90915,83523,68784,50268,36315,29025,23251,16840,11626,6908,3047,1183
2,426,125747,115134,106481,106093,101213,93159,84937,74654,61167,48498,41375,37591,33346,26717,19236,12659,7486,5119
0,516,336837,327495,296894,254443,240953,234149,208275,171349,138558,113762,88920,70759,55372,39033,25583,16681,9638,5173
1,516,168734,163707,148174,126670,119192,114850,101570,83199,66982,54342,40960,31026,22981,14897,9431,6046,3166,1438
2,516,168103,163788,148720,127773,121761,119299,106705,88150,71576,59420,47960,39733,32391,24136,16152,10635,6472,3735
0,710,5700398,5843366,5681281,5130793,4881837,5097825,5356721,5047418,4121257,3370701,2833071,2323869,1875346,1447935,974800,597945,321818,149753
1,710,2886431,2955071,2869103,2583315,2453479,2565119,2697727,2536038,2051183,1647399,1357749,1085396,841677,617178,390875,219853,105437,40949
2,710,2813967,2888295,2812178,2547478,2428358,2532706,2658994,2511380,2070074,1723302,1475322,1238473,1033669,830757,583925,378092,216381,108804
0,72,268953,271601,255923,234775,211798,200871,191770,182305,161385,125536,89878,68802,60388,49060,32890,20396,10174,4649
1,72,136181,137342,129390,118831,107239,100762,93389,85922,74812,58177,42079,30427,24277,19523,13555,8122,3603,1342
2,72,132772,134259,126533,115944,104559,100109,98381,96383,86573,67359,47799,38375,36111,29537,19335,12274,6571,3307
0,748,143792,140985,145793,133430,113696,102329,87379,79580,66314,48141,33189,23230,19428,16835,13548,9367,5166,2619
1,748,72620,71124,73193,67010,58765,53918,42367,34812,28773,22808,18044,12977,10016,7678,5206,3056,1344,462
2,748,71172,69861,72600,66420,54931,48411,45012,44768,37541,25333,15145,10253,9412,9157,8342,6311,3822,2157
0,913,6703289,6814220,6592238,5965183,5652127,5824385,6019997,5638829,4617465,3756906,3122748,2553276,2067131,1596420,1077683,663956,357329,168496
1,913,3391528,3442883,3325726,3001475,2841305,2930701,3025968,2823494,2290534,1832994,1495147,1188851,922202,676116,430693,243985,116597,45374
2,913,3311761,3371337,3266512,2963708,2810822,2893684,2994029,2815335,2326931,1923912,1627601,1364425,1144929,920304,646990,419971,240732,123122
0,132,50547,53104,51363,48142,45172,49452,53556,49261,39590,31184,26232,23638,17779,12142,6362,3622,3492,3038
1,132,25590,26954,25956,24070,22835,25388,28013,25988,20795,16663,13412,11052,7810,4997,2333,1076,1123,926
2,132,24957,26150,25407,24072,22337,24064,25543,23273,18795,14521,12820,12586,9969,7145,4029,2546,2369,2112
0,204,1980603,1761499,1561496,1361289,1176436,1005544,840116,695085,574877,472453,386593,308816,235310,171552,117427,76067,39999,19566
1,204,1005136,893263,791529,689151,593996,505499,419848,345116,283372,230969,187543,147935,110817,79798,51024,30915,15937,7103
2,204,975467,868236,769967,672138,582440,500045,420268,349969,291505,241484,199050,160881,124493,91754,66403,45152,24062,12463
0,270,425387,372027,319113,272349,237933,210864,174546,133928,104802,82250,68031,55223,38175,26041,19110,11783,5143,1788
1,270,214803,187821,160810,136460,118082,103865,85705,64776,49869,39243,31956,25783,18657,12877,9227,5686,2437,797
2,270,210584,184206,158303,135889,119851,106999,88841,69152,54933,43007,36075,29440,19518,13164,9883,6097,2706,991
0,288,4233202,4006664,3634468,3248749,2953341,2646178,2360272,2045098,1717512,1468310,1253457,1018486,745187,474002,305584,177190,75954,31800
1,288,2161600,2045927,1855678,1659567,1509779,1353659,1207484,1042555,870080,738307,625511,502579,360401,223933,141414,79248,32507,13403
2,288,2071602,1960737,1778790,1589182,1443562,1292519,1152788,1002543,847432,730003,627946,515907,384786,250069,164170,97942,43447,18397
0,324,2184930,1939744,1749476,1575611,1382161,1150720,909370,704293,545705,427838,348971,292722,239515,186468,118168,65527,32340,12133
1,324,1100192,976668,881222,794999,698963,579357,445710,327375,239727,179902,142800,116745,92265,70175,43878,24627,12412,4558
2,324,1084738,963076,868254,780612,683198,571363,463660,376918,305978,247936,206171,175977,147250,116293,74290,40900,19928,7575
0,384,4296956,3793911,3337469,3005641,2674256,2266403,1862921,1522071,1258117,1006418,784245,625066,495055,367110,232868,130857,61520,21417
1,384,2162225,1906558,1675903,1505362,1333491,1128000,927286,759158,633299,514307,407972,329477,262428,194403,123917,68550,30519,9803
2,384,2134731,1887353,1661566,1500279,1340765,1138403,935635,762913,624818,492111,376273,295589,232627,172707,108951,62307,31001,11614
0,430,764485,697416,643476,579925,496559,404968,345682,308807,262537,213289,169744,134022,103865,76546,49199,31055,16897,6647
1,430,390137,355858,327934,294878,251268,203786,173471,155033,131763,106549,83829,64903,48971,34902,21797,13621,7304,2766
2,430,374348,341558,315542,285047,245291,201182,172211,153774,130774,106740,85915,69119,54894,41644,27402,17434,9593,3881
0,466,3762028,3293289,2909194,2435480,1923776,1526547,1238293,1039592,878319,713222,541247,392093,292581,227850,152507,89774,42656,15328
1,466,1912826,1674173,1478866,1235517,971530,765570,618346,517073,434180,349418,260234,182601,132024,101595,66745,38766,18651,6813
2,466,1849202,1619116,1430328,1199963,952246,760977,619947,522519,444139,363804,281013,209492,160557,126255,85762,51008,24005,8515
0,478,711514,646718,568750,495086,436465,388329,349477,304990,253263,203729,161430,126439,96161,67685,44336,26952,13769,6886
1,478,362399,328704,288403,250796,221063,196681,176963,154305,127646,101729,79404,60968,45340,31231,19150,10761,5300,2525
2,478,349115,318014,280347,244290,215402,191648,172514,150685,125617,102000,82026,65471,50821,36454,25186,16191,8469,4361
0,562,5094685,4257691,3527894,2866806,2283149,1790399,1391083,1078819,884474,739084,595021,502035,397872,291304,201513,115912,49279,16640
1,562,2597585,2165584,1792453,1456822,1161734,913761,699808,506111,409724,355996,281736,248612,202651,150284,100711,52584,21161,6892
2,562,2497100,2092107,1735441,1409984,1121415,876638,691275,572708,474750,383088,313285,253423,195221,141020,100802,63328,28118,9748
0,566,35022483,31201422,27215722,23223312,19291651,15944330,13591570,11823308,10042919,8144121,6372036,5004903,3861605,2747063,1783221,975676,387307,114284
1,566,17934412,15951023,13889565,11826352,9798993,8084265,6888091,5994668,5081793,4095325,3167213,2454066,1868236,1304990,842130,460477,179708,51571
2,566,17088071,15250399,13326157,11396960,9492658,7860065,6703479,5828640,4961126,4048796,3204823,2550837,1993369,1442073,941091,515199,207599,62713
0,624,311321,287408,255843,219351,188661,167317,146191,123438,96681,74018,55763,42773,34064,27639,17850,9288,4256,1499
1,624,157089,144779,128539,109832,93783,82100,70766,59056,45870,35014,26213,19579,14870,11262,6849,3378,1464,473
2,624,154232,142629,127304,109519,94878,85217,75425,64382,50811,39004,29550,23194,19194,16377,11001,5910,2792,1026
0,686,2671855,2507715,2230953,1883098,1597838,1376016,1174778,1001706,811687,637729,504830,395303,304727,232180,157673,95732,49343,20506
1,686,1355073,1270893,1129160,950314,800788,679706,566728,469932,369250,282238,220827,171319,129793,97813,65297,38994,19893,7802
2,686,1316782,1236822,1101793,932784,797050,696310,608050,531774,442437,355491,284003,223984,174934,134367,92376,56738,29450,12704
0,694,1181771,1090331,1018199,916071,790623,681446,583190,490578,399531,319201,252122,194426,144279,102497,70008,42449,20356,9364
1,694,592717,546583,510343,459776,396887,343058,295722,250011,203459,160763,124463,93350,66702,45212,29821,17535,8020,3435
2,694,589054,543748,507856,456295,393736,338388,287468,240567,196072,158438,127659,101076,77577,57285,40187,24914,12336,5929
0,768,1255942,1150811,1061207,942666,794582,664300,585331,521580,443134,357576,277087,211026,158196,114207,75850,42668,18332,6337
1,768,629727,577065,532557,473293,398839,333079,292943,260288,219776,175752,134757,101106,74533,53019,34689,19247,8091,2662
2,768,626215,573746,528650,469373,395743,331221,292388,261292,223358,181824,142330,109920,83663,61188,41161,23421,10241,3675
0,854,3607403,3209410,2857787,2457486,2046514,1692393,1401946,1175185,965174,755033,592625,459242,341123,239363,155764,90805,40884,14701
1,854,1835747,1633302,1454735,1251912,1040185,855388,704158,585965,475898,365626,280042,209787,148704,98493,61556,34931,15040,5102
2,854,1771656,1576108,1403052,1205574,1006329,837005,697788,589220,489276,389407,312583,249455,192419,140870,94208,55874,25844,9599
0,914,67555417,60269441,52942690,45531363,38319532,31965676,27008656,23018104,19278716,15645870,12389953,9786655,7505941,5364019,3507767,1985604,861646,302011
1,914,34437414,30685299,26923796,23119255,19412428,16153402,13601213,11517600,9596703,7748011,6068176,4740084,3584422,2515160,1620701,900526,379618,126649
2,914,33118003,29584142,26018894,22412108,18907104,15812274,13407443,11500504,9682013,7897859,6321777,5046571,3921519,2848859,1887066,1085078,482028,175362
0,192,535985,619372,611067,617208,677695,699815,800273,760668,601360,808396,989747,1002160,726338,549656,476836,363410,247587,218075
1,192,275397,318114,314063,317535,347855,361683,409845,386549,305027,407125,488796,486310,350104,258437,221130,165871,108405,88798
2,192,260588,301258,297004,299673,329840,338132,390428,374119,296333,401271,500951,515850,376234,291219,255706,197539,139182,129277
0,214,992534,1000106,980859,954387,932476,917688,854564,763207,687269,623317,559462,491917,412346,318559,224094,147344,97979,98266
1,214,506605,510098,500168,486450,474307,461925,423850,381799,343058,306957,272984,238136,199122,152705,105563,67920,43897,41965
2,214,485929,490008,480691,467937,458169,455763,430714,381408,344211,316360,286478,253781,213224,165854,118531,79424,54082,56301
