sex,country_code,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,age12,age13,age14,age15,age16,age17,age18
0,312,24049,21079,25938,29376,29124,21921,16197,16401,19334,25204,29600,31315,28471,24243,20453,14907,10100,12090
1,312,12272,10651,13322,14971,14605,11306,7667,6468,7596,10559,12979,14107,13015,10803,9101,6407,4103,4209
2,312,11777,10428,12616,14405,14519,10615,8530,9933,11738,14645,16621,17208,15456,13440,11352,8500,5997,7881
0,332,1257430,1240658,1209319,1153825,1079415,995377,918615,856346,699774,517798,432123,381095,309927,242942,165869,108988,67318,43469
1,332,641099,631028,614269,582732,538121,491151,451146,418750,338904,245910,205008,180497,146577,113538,74318,47327,28285,16622
2,332,616331,609630,595050,571093,541294,504226,467469,437596,360870,271888,227115,200598,163350,129404,91551,61661,39033,26847
0,388,224970,234693,226963,228173,249613,256054,238695,218424,187235,175128,173493,155582,131241,98979,73094,51773,32531,28446
1,388,114778,119915,115319,116078,127128,129893,120936,107894,88715,82662,82534,75477,61800,46848,35881,25031,15535,13921
2,388,110192,114778,111644,112095,122485,126161,117759,110530,98520,92466,90959,80105,69441,52131,37213,26742,16996,14525
0,44,28151,25904,29564,32516,33419,33969,30015,27331,27243,28498,26650,24152,19655,13324,8694,5848,3490,2092
1,44,14385,13370,14926,16185,16642,16999,14965,13165,13005,13585,12610,11368,8968,5945,3845,2472,1420,842
2,44,13766,12534,14638,16331,16777,16970,15050,14166,14238,14913,14040,12784,10687,7379,4849,3376,2070,1250
0,474,19254,16894,20620,23722,24845,19482,16264,16933,17465,22438,28575,31976,29851,25258,20788,15190,11134,13394
1,474,9789,8669,10638,12057,12530,10087,7501,7090,7294,9320,12358,14162,13804,11437,9156,6590,4585,4668
2,474,9465,8225,9982,11665,12315,9395,8763,9843,10171,13118,16217,17814,16047,13821,11632,8600,6549,8726
0,52,15287,15070,16663,18540,18846,18801,18223,18614,18714,19634,19661,19803,19161,16073,12680,9019,6184,7050
1,52,7765,7661,8459,9500,9636,9450,9100,9134,9158,9507,9421,9288,8811,7377,5849,4001,2628,2863
2,52,7522,7409,8204,9040,9210,9351,9123,9480,9556,10127,10240,10515,10350,8696,6831,5018,3556,4187
0,630,77091,123971,196427,204608,161685,145016,152965,166704,187042,197881,205608,201538,194849,169723,153558,124840,82226,84075
1,630,39518,63902,100439,106998,88137,76446,77110,81428,89678,92951,93799,90204,86696,72712,64488,52972,33063,29458
2,630,37573,60069,95988,97610,73548,68570,75855,85276,97364,104930,111809,111334,108153,97011,89070,71868,49163,54617
0,662,10547,11003,10927,12177,14839,16943,15299,14105,13330,12557,12392,11516,9298,6734,5096,3709,2464,2176
1,662,5348,5570,5536,6136,7408,8480,7571,6825,6500,6026,5941,5564,4416,3267,2475,1750,1206,1113
2,662,5199,5433,5391,6041,7431,8463,7728,7280,6830,6531,6451,5952,4882,3467,2621,1959,1258,1063
0,780,84109,93763,97127,92174,85348,90576,108663,125556,111275,92661,82628,87871,81523,63573,47303,31849,18295,12293
1,780,42737,47630,49268,46669,43120,45592,54680,62703,55393,45898,40444,42321,39166,30235,21900,14017,7550,4525
2,780,41372,46133,47859,45505,42228,44984,53983,62853,55882,46763,42184,45550,42357,33338,25403,17832,10745,7768
0,915,3338973,3474495,3499162,3441622,3384477,3294736,3244482,3057536,2640670,2595197,2636030,2515077,2030732,1582544,1248092,903587,595484,534391
1,915,1705150,1773230,1783869,1753524,1718750,1662934,1621342,1516925,1297798,1264728,1273086,1203764,964747,738147,571860,406264,257406,213609
2,915,1633823,1701265,1715293,1688098,1665727,1631802,1623140,1540611,1342872,1330469,1362944,1311313,1065985,844397,676232,497323,338078,320782
0,188,339858,356483,357087,357750,385547,417129,432705,412533,367499,315384,299625,302191,265353,198055,147732,103369,64513,59539
1,188,173938,182393,182651,182848,196632,212085,219133,207991,184258,156278,146912,147732,129055,95221,70025,47819,28633,24198
2,188,165920,174090,174436,174902,188915,205044,213572,204542,183241,159106,152713,154459,136298,102834,77707,55550,35880,35341
0,222,571872,566883,565874,565930,605430,601372,507698,420601,384205,353355,312602,273945,230859,192272,148913,110597,77432,60556
1,222,292642,290065,288664,285032,298090,287189,232532,184663,165459,151224,132777,115524,96718,79152,60998,45729,32339,23897
2,222,279230,276818,277210,280898,307340,314183,275166,235938,218746,202131,179825,158421,134141,113120,87915,64868,45093,36659
0,320,2087358,2012091,1934318,1939274,1862455,1684664,1442823,1238544,1040023,817947,635093,502682,411365,346315,250960,168276,113718,96137
1,320,1066632,1027864,987923,988710,944863,846018,713785,600684,491102,374478,284169,222269,181658,154201,111517,74489,50392,40563
2,320,1020726,984227,946395,950564,917592,838646,729038,637860,548921,443469,350924,280413,229707,192114,139443,93787,63326,55574
0,340,1033180,988568,1005175,1033663,1030737,938773,818310,721198,619523,505999,409371,324861,254232,198237,138302,89000,57844,54283
1,340,528785,505219,512772,527141,524506,475796,412402,360396,306030,246081,195985,153539,118840,91610,63072,39750,25018,21453
2,340,504395,483349,492403,506522,506231,462977,405908,360802,313493,259918,213386,171322,135392,106627,75230,49250,32826,32830
0,484,10790031,11161093,11157754,11172526,11002581,10875894,10176019,9290524,8686484,8201857,7305063,6159233,4991505,3865370,2717615,1817640,1143193,1048393
1,484,5521186,5705959,5704225,5688826,5550035,5441362,4983217,4450683,4107607,3861214,3412709,2875092,2318893,1772358,1234302,814837,497488,422894
2,484,5268845,5455134,5453529,5483700,5452546,5434532,5192802,4839841,4578877,4340643,3892354,3284141,2672612,2093012,1483313,1002803,645705,625499
0,558,645017,658223,642964,608850,582181,577970,558725,522737,452847,368180,294198,242904,208423,165956,100734,65362,46430,37395
1,558,329415,337509,331311,314717,300149,294027,279378,256101,215982,170402,133089,108858,93416,72921,43298,27714,19141,13464
2,558,315602,320714,311653,294133,282032,283943,279347,266636,236865,197778,161109,134046,115007,93035,57436,37648,27289,23931
0,591,390331,388541,377230,363068,354850,338751,323298,309018,294218,276999,247292,210753,172203,133505,99218,71210,47719,48753
1,591,199631,198475,192587,184864,179587,170532,162242,155143,147382,138196,122819,103812,83811,63930,46670,32813,21350,20756
2,591,190700,190066,184643,178204,175263,168219,161056,153875,146836,138803,124473,106941,88392,69575,52548,38397,26369,27997
0,84,39803,39094,38143,39450,40210,38076,34025,29468,24617,21623,18714,15360,11688,8199,5585,3597,2322,2227
1,84,20204,19767,19400,19935,20066,18896,16676,14168,11771,10389,9089,7610,5786,4082,2855,1835,1149,1076
2,84,19599,19327,18743,19515,20144,19180,17349,15300,12846,11234,9625,7750,5902,4117,2730,1762,1173,1151
0,916,15897450,16170976,16078545,16080511,15863991,15472629,14293603,12944623,11869416,10861344,9521958,8031929,6545628,5107909,3609059,2429051,1553171,1407283
1,916,8132433,8267251,8219533,8192073,8013928,7745905,7019365,6229829,5629591,5108262,4437549,3734436,3028177,2333475,1632737,1084986,675510,568301
2,916,7765017,7903725,7859012,7888438,7850063,7726724,7274238,6714794,6239825,5753082,5084409,4297493,3517451,2774434,1976322,1344065,877661,838982
0,152,1120107,1242080,1263898,1231394,1315593,1512136,1562534,1438365,1338292,1271195,1221989,1165764,1034057,863292,644839,442703,292508,289446
1,152,570712,632335,643098,626131,667887,767056,792556,727189,671568,631790,600768,566020,494158,403308,293647,192202,117107,98172
2,152,549395,609745,620800,605263,647706,745080,769978,711176,666724,639405,621221,599744,539899,459984,351192,250501,175401,191274
0,170,3671694,3686505,3763386,4078286,4319193,4395684,4159766,3825549,3532721,3137373,2921041,2744794,2262451,1788940,1323112,868568,548303,485400
1,170,1879248,1885715,1923146,2080772,2194687,2220531,2087125,1895308,1715139,1481489,1368641,1291167,1044129,813468,598712,381750,231781,193866
2,170,1792446,1800790,1840240,1997514,2124506,2175153,2072641,1930241,1817582,1655884,1552400,1453627,1218322,975472,724400,486818,316522,291534
0,218,1672791,1636360,1571695,1549926,1563508,1502921,1397743,1276378,1141578,1025466,907797,771275,637597,521830,370799,253063,166830,145808
1,218,855672,836224,802757,790094,794486,759467,701736,637857,566812,505385,445157,376422,308920,250042,175140,116706,74609,58783
2,218,817119,800136,768938,759832,769022,743454,696007,638521,574766,520081,462640,394853,328677,271788,195659,136357,92221,87025
0,254,37346,32182,29317,29186,27364,22901,19250,19672,20122,18421,15998,12876,10448,8248,5228,3125,1579,906
1,254,19046,16577,14946,14561,13653,11235,9002,9152,9780,9116,7859,6389,5096,4064,2654,1463,682,254
2,254,18300,15605,14371,14625,13711,11666,10248,10520,10342,9305,8139,6487,5352,4184,2574,1662,897,652
0,328,72224,74315,70446,70684,74966,71965,50278,44971,46296,44214,43143,38062,31794,23474,16261,9333,6301,5312
1,328,37004,38303,36151,35762,38850,37395,25505,22452,23092,21893,21586,18765,15593,10838,7474,4327,2780,2234
2,328,35220,36012,34295,34922,36116,34570,24773,22519,23204,22321,21557,19297,16201,12636,8787,5006,3521,3078
0,32,3718154,3736212,3641350,3558581,3486860,3513503,3411075,3172022,3119874,2820324,2388347,2156729,1934934,1681155,1390626,1020754,661384,598350
1,32,1894122,1902603,1853621,1809280,1768229,1774374,1709382,1577911,1538318,1372390,1146465,1019442,898639,760808,602614,411991,240696,176528
2,32,1824032,1833609,1787729,1749301,1718631,1739129,1701693,1594111,1581556,1447934,1241882,1137287,1036295,920347,788012,608763,420688,421822
0,600,706263,686473,677792,659322,666774,654461,609875,544313,444347,343037,294495,266362,228858,190947,141044,92620,57133,41726
1,600,361304,350938,346276,336865,340686,334017,310936,277765,227391,175315,149014,133953,114940,95292,69106,43735,25623,16938
2,600,344959,335535,331516,322457,326088,320444,298939,266548,216956,167722,145481,132409,113918,95655,71938,48885,31510,24788
0,604,2928302,2642600,2676406,2514847,2494049,2708083,2722743,2589348,2380501,2126865,1872647,1607152,1323263,1086034,807118,551871,364637,287752
1,604,1501282,1336880,1324179,1230555,1165566,1295448,1372493,1332452,1223825,1090104,946514,799742,654165,528868,386903,256453,166825,117105
2,604,1427020,1305720,1352227,1284292,1328483,1412635,1350250,1256896,1156676,1036761,926133,807410,669098,557166,420215,295418,197812,170647
0,68,1187310,1178479,1164628,1143498,1089467,1004632,905832,802177,700869,601725,508004,424877,352676,290988,235402,177423,116329,108331
1,68,606830,602011,594674,583004,553455,508237,456059,401929,349595,298644,250870,208638,171796,139946,111526,82092,51635,43782
2,68,580480,576468,569954,560494,536012,496395,449773,400248,351274,303081,257134,216239,180880,151042,123876,95331,64694,64549
0,740,51644,52640,51923,50713,49017,47447,44218,40850,36100,36412,34202,32131,25091,16394,11833,7844,4786,3593
1,740,26706,27270,26892,26293,25424,24271,22637,20524,17920,17979,17039,15818,12169,7567,5099,3129,1747,1258
2,740,24938,25370,25031,24420,23593,23176,21581,20326,18180,18433,17163,16313,12922,8827,6734,4715,3039,2335
0,76,14235073,14568174,14702161,15645026,16867469,17018780,16962186,17346454,16375781,14350050,13020849,11988097,10108897,7946655,5823683,3824078,2439335,2130840
1,76,7281320,7450090,7505710,7961670,8543673,8573699,8489368,8612944,8065651,7000468,6273660,5696121,4723347,3630219,2582175,1626554,975414,739233
2,76,6953753,7118084,7196451,7683356,8323796,8445081,8472818,8733510,8310130,7349582,6747189,6291976,5385550,4316436,3241508,2197524,1463921,1391607
0,858,233558,237256,232882,239307,249901,256903,247330,224674,228441,227579,202314,192068,183076,155566,126646,99091,71342,88081
1,858,119513,121092,119026,122241,127103,130333,124878,112413,113258,112470,98362,91502,85357,70898,55000,39950,25287,21798
2,858,114045,116164,113856,117066,122798,126570,122452,112261,115183,115109,103952,100566,97719,84668,71646,59141,46055,66283
0,862,2255438,2630772,2717291,2602287,2308458,2113200,2127222,2052975,1929124,1760707,1622708,1466452,1237075,936397,645481,416587,242744,202071
1,862,1147375,1340625,1387864,1326385,1163576,1049335,1043685,998808,934291,851957,783178,701361,584233,436118,293137,181526,98339,69864
2,862,1108063,1290147,1329427,1275902,1144882,1063865,1083537,1054167,994833,908750,839530,765091,652842,500279,352344,235061,144405,132207
0,931,31890081,32404228,32563366,33373246,34512812,34822821,34220257,33377949,31294255,27763600,25053802,22866907,19370433,15510061,11542305,7767284,4973329,4387700
1,931,16300224,16540755,16578437,16943709,17397373,17485503,17145467,16626805,15456745,13569116,12109247,10925472,9112648,7151505,5183296,3341983,2012578,1539843
2,931,15589857,15863473,15984929,16429537,17115439,17337318,17074790,16751144,15837510,14194484,12944555,11941435,10257785,8358556,6359009,4425301,2960751,2847857
0,124,2009641,1989227,2017811,2034795,2277698,2703432,2731968,2682001,2562977,2408781,2366450,2635636,2663627,2272351,1888603,1376270,869979,897169
1,124,1029887,1017820,1030653,1038178,1162729,1377460,1376568,1338525,1274473,1199225,1184829,1319037,1327165,1112043,910720,645062,382902,333629
2,124,979754,971407,987158,996617,1114969,1325972,1355400,1343476,1288504,1209556,1181621,1316599,1336462,1160308,977883,731208,487077,563540
0,840,19961028,19780720,20862624,21477384,22048558,23609813,23703406,22279856,20733753,19966908,20116605,20987338,20869692,18551007,15197610,10776724,6828412,7053830
1,840,10199563,10109076,10658446,10951501,11206021,12007251,12048079,11231289,10354316,9909321,10039900,10450615,10189468,8835904,7049596,4814898,2946486,2656279
2,840,9761465,9671644,10204178,10525883,10842537,11602562,11655327,11048567,10379437,10057587,10076705,10536723,10680224,9715103,8148014,5961826,3881926,4397551
0,905,21977090,21776578,22887769,23519906,24333996,26321342,26443525,24969522,23303677,22382547,22491705,23633423,23543102,20830880,17091873,12157136,7700912,7953375
1,905,11232750,11130312,11692887,11993630,12372663,13388832,13428711,12573574,11632259,11112059,11229182,11774995,11521635,9951744,7963079,5461831,3330378,2990506
2,905,10744340,10646266,11194882,11526276,11961333,12932510,13014814,12395948,11671418,11270488,11262523,11858428,12021467,10879136,9128794,6695305,4370534,4962869
0,160,61357618,89439256,89656877,77217723,72226979,83526353,115097913,106845689,96240220,102989746,124558145,115239326,69109028,77900608,56593463,34572967,21672053,17506042
1,160,32119805,47320238,47906771,41446383,38468244,43963680,59597721,54894672,49368805,52527554,62939059,57826022,34403876,38269903,27257737,16210361,9685236,6800945
2,160,29237813,42119018,41750106,35771340,33758735,39562673,55500192,51951017,46871415,50462192,61619086,57413304,34705152,39630705,29335726,18362606,11986817,10705097
0,392,4526127,5220485,5542362,5646500,5900225,6076327,6512759,7338440,8051136,9590457,9300431,8077787,7452843,7808291,8865698,7681134,5517160,6476677
1,392,2323874,2680093,2844946,2897436,3025589,3113232,3333322,3752538,4098449,4875256,4698258,4053925,3713428,3824395,4202595,3463817,2295466,2099015
2,392,2202253,2540392,2697416,2749064,2874636,2963095,3179437,3585902,3952687,4715201,4602173,4023862,3739415,3983896,4663103,4217317,3221694,4377662
0,408,1750812,1707244,1661029,1797018,1918112,1976782,1899284,1829302,1573959,1899432,2231320,1678523,1453764,907024,617805,581186,336151,171928
1,408,896370,873624,848990,916821,980528,1008027,964216,926293,794618,952359,1108447,821015,682451,402152,232293,191760,86211,27110
2,408,854442,833620,812039,880197,937584,968755,935068,903009,779341,947073,1122873,857508,771313,504872,385512,389426,249940,144818
0,410,1743565,2168162,2282572,2339982,2931945,3478067,3332127,3583722,3874805,4147958,4324179,4214501,3969538,3075444,2153119,1631871,1159872,918476
1,410,896132,1112764,1174975,1215182,1529048,1847569,1773441,1873353,1997934,2116854,2177807,2106075,1957321,1481634,1005415,708868,444602,266867
2,410,847433,1055398,1107597,1124800,1402897,1630498,1558686,1710369,1876871,2031104,2146372,2108426,2012217,1593810,1147704,923003,715270,651609
0,496,360009,378498,316635,236485,217206,251570,302084,278953,230899,206955,176842,151885,112927,69533,40019,24432,14402,8744
1,496,182412,191602,160082,119364,109263,126421,150544,139759,114601,100787,84312,69487,49298,29589,16700,9644,5359,2689
2,496,177597,186896,156553,117121,107943,125149,151540,139194,116298,106168,92530,82398,63629,39944,23319,14788,9043,6055
0,906,69738131,98913645,99459475,87237708,83194467,95309099,127144167,119876106,109971019,118834548,140590917,129362022,82098100,89760900,68270104,44491590,28699638,25081867
1,906,36418593,52178321,52935764,46595186,44112672,50058929,65819244,61586615,56374407,60572810,71007883,64876524,40806374,44007673,32714740,20584450,12516874,9196626
2,906,33319538,46735324,46523711,40642522,39081795,45250170,61324923,58289491,53596612,58261738,69583034,64485498,41291726,45753227,35555364,23907140,16182764,15885241
0,104,4536486,4443764,4679699,5001805,4879599,4502532,4192172,3977842,3803314,3544510,3168536,2657760,2140175,1659312,1032273,553532,294701,159140
1,104,2290999,2238248,2350091,2506551,2431577,2224727,2046914,1938060,1833497,1674112,1466188,1197720,933099,688534,417563,218903,108130,51605
2,104,2245487,2205516,2329608,2495254,2448022,2277805,2145258,2039782,1969817,1870398,1702348,1460040,1207076,970778,614710,334629,186571,107535
0,116,1761710,1768810,1690611,1501246,1465618,1597994,1307232,1562930,1008496,663719,771967,680626,511903,373985,253185,140110,70815,37678
1,116,900712,900182,864535,757100,735333,813046,646668,752274,479433,311053,361577,313587,212278,143160,100002,54413,26293,13695
2,116,860998,868628,826076,744146,730285,784948,660564,810656,529063,352666,410390,367039,299625,230825,153183,85697,44522,23983
0,360,23048670,24383511,23435668,23096586,23026921,21570301,20016812,20744810,20345931,18647237,16702095,14026642,11186245,7989366,5077821,3122699,1755424,957766
1,360,11795442,12445198,12013851,11896158,11844285,11030241,10048309,10336744,10197680,9392735,8388865,6947830,5485450,3946558,2374445,1334343,697406,332850
2,360,11253228,11938313,11421817,11200428,11182636,10540060,9968503,10408066,10148251,9254502,8313230,7078812,5700795,4042808,2703376,1788356,1058018,624916
0,418,799094,774750,761728,719895,686049,675902,622070,529421,442085,375962,309738,250847,197593,144442,93344,54219,28791,15096
1,418,407511,394588,387473,365174,346375,339504,313312,265307,220130,187968,153839,124196,98049,70146,41606,22358,11785,5759
2,418,391583,380162,374255,354721,339674,336398,308758,264114,221955,187994,155899,126651,99544,74296,51738,31861,17006,9337
0,458,2656155,2565058,2448307,2580673,2820393,2910235,2941002,2859547,2326802,1937491,1746215,1529776,1298994,1005366,719025,428544,236867,170629
1,458,1366820,1321208,1259682,1330164,1454225,1496358,1512286,1495014,1230959,1006447,877464,779460,661022,496984,345685,202904,113452,86197
2,458,1289335,1243850,1188625,1250509,1366168,1413877,1428716,1364533,1095843,931044,868751,750316,637972,508382,373340,225640,123415,84432
0,608,10371655,11253331,11162688,10589245,10217581,9763536,8722022,7569381,6780514,6004417,5295947,4497770,3613177,2714876,1843322,1095281,611692,402556
1,608,5319854,5778369,5709307,5452719,5270474,4972823,4408185,3805317,3403289,3005516,2624732,2194577,1716960,1240109,789688,428383,212735,116755
2,608,5051801,5474962,5453381,5136526,4947107,4790713,4313837,3764064,3377225,2998901,2671215,2303193,1896217,1474767,1053634,666898,398957,285801
0,626,186513,159469,151486,153852,137131,119037,98458,76354,52073,49610,50661,42402,33037,21833,16860,12026,5914,2715
1,626,94946,81232,77031,77975,69499,60316,49699,38621,26152,24999,25754,21467,16510,10701,7985,5451,2497,1042
2,626,91567,78237,74455,75877,67632,58721,48759,37733,25921,24611,24907,20935,16527,11132,8875,6575,3417,1673
0,702,272484,229135,234230,253561,355840,438213,439255,453827,470245,488044,473678,472070,459066,392967,246566,118256,73703,72411
1,702,141585,118606,120281,129443,193109,241848,236391,235725,242436,256087,251302,254010,247239,210029,123148,52405,31062,26079
2,702,130899,110529,113949,124118,162731,196365,202864,218102,227809,231957,222376,218060,211827,182938,123418,65851,42641,46332
0,704,7793298,7719130,7303550,6655186,6434955,7889593,8608482,8018946,7264600,6691418,6065801,5401171,4616618,3430995,2004400,1160026,842973,1052393
1,704,4103162,4075985,3853092,3465682,3305936,4021103,4368770,4051107,3643884,3335362,3001455,2617351,2155831,1533416,829492,433661,294742,321131
2,704,3690136,3643145,3450458,3189504,3129019,3868490,4239712,3967839,3620716,3356056,3064346,2783820,2460787,1897579,1174908,726365,548231,731262
0,764,3493707,3742762,4007120,4252153,4656472,4880931,4568077,4563043,5069765,5478990,5598690,5249879,4598943,3602958,2516225,1696141,1123635,978707
1,764,1798806,1924033,2061439,2181963,2377171,2465338,2284262,2266751,2476728,2623972,2650573,2475278,2145804,1651388,1119329,728559,460940,364704
2,764,1694901,1818729,1945681,2070190,2279301,2415593,2283815,2296292,2593037,2855018,2948117,2774601,2453139,1951570,1396896,967582,662695,614003
0,920,54949240,57074385,55907571,54836691,54715558,54382762,51552238,50394862,47600665,43914979,40212982,34833102,28674529,21349312,13810613,8384683,5046718,3850642
1,920,28234919,29295522,28713549,28179605,28046241,27683364,25934157,25205723,23773750,21835607,19816755,16937876,13681942,9997653,6152586,3483255,1960102,1320559
2,920,26714321,27778863,27194022,26657086,26669317,26699398,25618081,25189139,23826915,22079372,20396227,17895226,14992587,11351659,7658027,4901428,3086616,2530083
0,96,29468,34665,32484,32489,34999,34488,36656,38761,36840,33581,29654,24159,18778,13212,7592,3849,2203,1551
1,96,15082,17873,16767,16676,18257,18060,19361,20803,19562,17356,15006,12400,9700,6628,3643,1875,1060,742
2,96,14386,16792,15717,15813,16742,16428,17295,17958,17278,16225,14648,11759,9078,6584,3949,1974,1143,809
0,144,1624296,1663471,1704397,1678538,1518525,1392667,1331050,1399400,1519111,1419486,1317303,1258990,1148075,945649,755862,496146,239008,163870
1,144,825938,844312,858315,836981,753214,674703,617640,642243,717734,685871,639353,602407,531229,424603,324992,197903,88399,60932
2,144,798358,819159,846082,841557,765311,717964,713410,757157,801377,733615,677950,656583,616846,521046,430870,298243,150609,102938
0,356,117852398,115899235,122981821,126508236,123694880,118956263,113944420,106925436,94803830,82635697,71768014,61500253,51070809,40432597,27053174,15934514,9038918,5631286
1,356,61738049,60763709,64555316,66768299,65505601,62923533,59919373,55865595,49112693,42410326,36632100,31241401,25773574,20256159,13205108,7477239,4112785,2485755
2,356,56114349,55135526,58426505,59739937,58189279,56032730,54025047,51059841,45691137,40225371,35135914,30258852,25297235,20176438,13848066,8457275,4926133,3145531
0,364,7593314,7227910,6494823,5738493,5382833,6141992,7891687,8580492,7230946,5559089,4801211,4003027,3292498,2547396,1632676,960969,556611,386876
1,364,3881823,3718144,3334040,2939126,2730524,3068766,3923568,4265383,3623207,2805475,2416250,1993327,1633875,1268089,800138,479823,298393,217292
2,364,3711491,3509766,3160783,2799367,2652309,3073226,3968119,4315109,3607739,2753614,2384961,2009700,1658623,1279307,832538,481146,258218,169584
0,398,1821959,1987156,1778565,1282020,1041478,1311713,1638268,1471857,1215605,1128166,994673,1022601,895070,673711,403388,219561,195463,123784
1,398,940388,1022136,914542,657565,534211,664342,808497,727666,599863,547122,470244,467033,393813,269809,149261,71644,56460,32330
2,398,881571,965020,864023,624455,507267,647371,829771,744191,615742,581044,524429,555568,501257,403902,254127,147917,139003,91454
0,417,722078,795504,672078,523282,495192,545144,583573,495752,383731,333941,301233,287223,243047,164882,92990,38854,25046,24720
1,417,370560,407946,343446,266661,252180,277759,292151,247203,190970,162297,143446,133491,109213,70355,35534,12826,6580,5511
2,417,351518,387558,328632,256621,243012,267385,291422,248549,192761,171644,157787,153732,133834,94527,57456,26028,18466,19209
0,462,34332,37745,36083,27845,37249,70580,83679,64811,42751,31033,23010,16932,13128,8291,4674,3836,2960,2046
1,462,17868,19817,18866,14008,23641,52382,61566,43831,27320,19410,13076,8534,6414,4143,2422,1968,1505,1077
